"0","#Install renv "
"0","install.packages(""renv"")"
"1","The following package(s) will be installed:
"
"1","- renv [1.0.11]
"
"1","These packages will be installed into ""C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject/renv/library/windows/R-4.4/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing renv ...                           "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 80 milliseconds.
"
"0","renv::init()  # initializing renv"
"1","This project already has a lockfile. What would you like to do?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Restore the project from the lockfile."
"1","
"
"1","2: Discard the lockfile and re-initialize the project."
"1","
"
"1","3: Activate the project without snapshotting or installing any packages."
"1","
"
"1","4: Abort project initialization."
"1","
"
"1",""
"1","
"
"0","4"
"2","- Operation canceled.
"
"0","renv::snapshot()# Create a snapshot of the libraries in use => in rev.lock file "
"1","The following package(s) will be updated in the lockfile:
"
"1","
"
"1","# CRAN -----------------------------------------------------------------------
"
"1","- askpass          [* -> 1.2.1]
"
"1","- backports        [* -> 1.5.0]
"
"1","- bit              [* -> 4.5.0]
"
"1","- bit64            [* -> 4.5.2]
"
"1","- blob             [* -> 1.2.4]
"
"1","- broom            [* -> 1.0.7]
"
"1","- callr            [* -> 3.7.6]
"
"1","- cellranger       [* -> 1.1.0]
"
"1","- clipr            [* -> 0.8.0]
"
"1","- colorspace       [* -> 2.1-1]
"
"1","- conflicted       [* -> 1.2.0]
"
"1","- cpp11            [* -> 0.5.0]
"
"1","- crayon           [* -> 1.5.3]
"
"1","- curl             [* -> 5.2.3]
"
"1","- data.table       [* -> 1.16.2]
"
"1","- DBI              [* -> 1.2.3]
"
"1","- dbplyr           [* -> 2.5.0]
"
"1","- dplyr            [* -> 1.1.4]
"
"1","- dtplyr           [* -> 1.3.1]
"
"1","- fansi            [* -> 1.0.6]
"
"1","- farver           [* -> 2.1.2]
"
"1","- forcats          [* -> 1.0.0]
"
"1","- gargle           [* -> 1.5.2]
"
"1","- generics         [* -> 0.1.3]
"
"1","- ggplot2          [* -> 3.5.1]
"
"1","- googledrive      [* -> 2.1.1]
"
"1","- googlesheets4    [* -> 1.1.1]
"
"1","- gtable           [* -> 0.3.5]
"
"1","- haven            [* -> 2.5.4]
"
"1","- here             [* -> 1.0.1]
"
"1","- hms              [* -> 1.1.3]
"
"1","- httr             [* -> 1.4.7]
"
"1","- ids              [* -> 1.0.1]
"
"1","- isoband          [* -> 0.2.7]
"
"1","- janitor          [* -> 2.2.0]
"
"1","- labeling         [* -> 0.4.3]
"
"1","- lattice          [* -> 0.22-6]
"
"1","- lubridate        [* -> 1.9.3]
"
"1","- magrittr         [* -> 2.0.3]
"
"1","- MASS             [* -> 7.3-60.2]
"
"1","- Matrix           [* -> 1.7-0]
"
"1","- mgcv             [* -> 1.9-1]
"
"1","- modelr           [* -> 0.1.11]
"
"1","- munsell          [* -> 0.5.1]
"
"1","- nlme             [* -> 3.1-164]
"
"1","- openssl          [* -> 2.2.2]
"
"1","- palmerpenguins   [* -> 0.1.1]
"
"1","- pillar           [* -> 1.9.0]
"
"1","- pkgconfig        [* -> 2.0.3]
"
"1","- prettyunits      [* -> 1.2.0]
"
"1","- processx         [* -> 3.8.4]
"
"1","- progress         [* -> 1.2.3]
"
"1","- ps               [* -> 1.8.0]
"
"1","- purrr            [* -> 1.0.2]
"
"1","- ragg             [* -> 1.3.3]
"
"1","- RColorBrewer     [* -> 1.1-3]
"
"1","- readr            [* -> 2.1.5]
"
"1","- readxl           [* -> 1.4.3]
"
"1","- rematch          [* -> 2.0.0]
"
"1","- rematch2         [* -> 2.1.2]
"
"1","- reprex           [* -> 2.1.1]
"
"1","- rprojroot        [* -> 2.0.4]
"
"1","- rstudioapi       [* -> 0.16.0]
"
"1","- rvest            [* -> 1.0.4]
"
"1","- scales           [* -> 1.3.0]
"
"1","- selectr          [* -> 0.4-2]
"
"1","- snakecase        [* -> 0.11.1]
"
"1","- stringi          [* -> 1.8.4]
"
"1","- stringr          [* -> 1.5.1]
"
"1","- sys              [* -> 3.4.3]
"
"1","- systemfonts      [* -> 1.1.0]
"
"1","- textshaping      [* -> 0.4.0]
"
"1","- tibble           [* -> 3.2.1]
"
"1","- tidyr            [* -> 1.3.1]
"
"1","- tidyselect       [* -> 1.2.1]
"
"1","- tidyverse        [* -> 2.0.0]
"
"1","- timechange       [* -> 0.3.0]
"
"1","- tzdb             [* -> 0.4.0]
"
"1","- utf8             [* -> 1.2.4]
"
"1","- uuid             [* -> 1.2-1]
"
"1","- vctrs            [* -> 0.6.5]
"
"1","- viridisLite      [* -> 0.4.2]
"
"1","- vroom            [* -> 1.6.5]
"
"1","- withr            [* -> 3.0.1]
"
"1","- xml2             [* -> 1.3.6]
"
"1","
"
"0","y"
"1","
"
"1","- Lockfile written to ""C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject/renv.lock"".
"
"0","renv::diagnostics() # run diagnostics"
"1","Diagnostics Report [renv 1.0.11]
"
"1","================================
"
"1","
"
"1","
"
"1","# Session Info ---------------------------------------------------------------
"
"1","R version 4.4.0 (2024-04-24 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22631)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United Kingdom.utf8 "
"1","
"
"1","[2]"
"1"," LC_CTYPE=English_United Kingdom.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United Kingdom.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                           "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United Kingdom.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," datasets "
"1"," utils    "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," here_1.0.1          "
"1"," janitor_2.2.0       "
"1"," palmerpenguins_0.1.1"
"1","
"
"1"," [4]"
"1"," lubridate_1.9.3     "
"1"," forcats_1.0.0       "
"1"," stringr_1.5.1       "
"1","
"
"1"," [7]"
"1"," dplyr_1.1.4         "
"1"," purrr_1.0.2         "
"1"," readr_2.1.5         "
"1","
"
"1","[10]"
"1"," tidyr_1.3.1         "
"1"," tibble_3.2.1        "
"1"," ggplot2_3.5.1       "
"1","
"
"1","[13]"
"1"," tidyverse_2.0.0     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.5     "
"1"," compiler_4.4.0   "
"1"," renv_1.0.11      "
"1"," tidyselect_1.2.1 "
"1","
"
"1"," [5]"
"1"," snakecase_0.11.1 "
"1"," scales_1.3.0     "
"1"," yaml_2.3.8       "
"1"," fastmap_1.1.1    "
"1","
"
"1"," [9]"
"1"," R6_2.5.1         "
"1"," generics_0.1.3   "
"1"," knitr_1.46       "
"1"," rprojroot_2.0.4  "
"1","
"
"1","[13]"
"1"," munsell_0.5.1    "
"1"," pillar_1.9.0     "
"1"," tzdb_0.4.0       "
"1"," rlang_1.1.3      "
"1","
"
"1","[17]"
"1"," utf8_1.2.4       "
"1"," stringi_1.8.4    "
"1"," xfun_0.43        "
"1"," timechange_0.3.0 "
"1","
"
"1","[21]"
"1"," cli_3.6.2        "
"1"," withr_3.0.1      "
"1"," magrittr_2.0.3   "
"1"," digest_0.6.35    "
"1","
"
"1","[25]"
"1"," grid_4.4.0       "
"1"," rstudioapi_0.16.0"
"1"," hms_1.1.3        "
"1"," lifecycle_1.0.4  "
"1","
"
"1","[29]"
"1"," vctrs_0.6.5      "
"1"," evaluate_0.23    "
"1"," glue_1.7.0       "
"1"," fansi_1.0.6      "
"1","
"
"1","[33]"
"1"," colorspace_2.1-1 "
"1"," rmarkdown_2.26   "
"1"," tools_4.4.0      "
"1"," pkgconfig_2.0.3  "
"1","
"
"1","[37]"
"1"," htmltools_0.5.8.1"
"1","
"
"1","
"
"1","# Project --------------------------------------------------------------------
"
"1","Project path: ""C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject""
"
"1","
"
"1","# Status ---------------------------------------------------------------------
"
"1","No issues found -- the project is in a consistent state.
"
"1","
"
"1","# Packages -------------------------------------------------------------------
"
